College,Prefix,Number,Title,ND,EI,IC,FQ,SI,AD,DD,ER,WF,WD,WI,EX,CE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BV,CAEP,1280,Introduction to Mindfulness,0,0,1,0,0,0,0,0,0,0,0,0,0
BV,CAEP,2030,Education and Learning in Ghana,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,CAEP,2040,Higher Education in Ghana,0,0,0,0,1,0,0,0,0,0,0,0,0
BV,CAEP,2050,"Health Systems, Services, and Education in Ghana",0,0,0,0,0,0,0,0,0,0,0,1,0
BV,CAEP,2060,Health and Well-Being in Ghana,0,0,0,0,1,0,0,0,0,0,0,0,0
BV,CAEP,2280,"The Yoga Tradition in Nepal: Philosophy, Methods, and Practice",0,0,1,0,0,0,0,0,0,0,0,1,0
BV,CAEP,2290,"The Yoga Tradition: Philosophy, Methods, and Practice",0,0,1,0,0,0,0,0,0,0,0,0,0
BV,CAEP,3000,Contemporary College Student Activism,0,0,0,0,1,0,0,0,0,0,0,0,0
BV,CAEP,3200,Childhood Adversity and College Attainment,0,0,0,0,0,0,1,0,0,0,0,0,0
BV,CAEP,3310,Say It Loud: The Black Power Movement and Higher Education,0,0,0,0,0,0,1,0,0,0,0,0,0
BV,CAEP,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,CAEP,5150,Early Intervention: Family Systems,0,0,0,0,0,0,1,0,0,0,0,0,0
BV,HLTH,2100,Interprofessional Ethics for Individual and Population Health,0,0,0,0,0,0,0,1,0,0,1,0,0
BV,HLTH,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,HLTH,5280,The (in)Visibility of (dis)Ability in Society,0,0,0,0,0,0,1,0,0,0,0,0,0
BV,HLTH,5700,Social Determinants of Health,0,0,0,0,1,0,0,0,0,0,0,0,0
BV,HSCI,1105,Human Nutrition,1,0,0,0,0,0,0,0,0,0,0,0,0
BV,HSCI,1106,Contemporary Issues in Nutrition,1,0,0,0,0,0,0,0,0,0,0,0,0
BV,HSCI,4720,Health Science Capstone—Service,0,0,0,0,0,0,0,0,0,0,0,0,1
BV,HSCI,4730,Health Science Capstone—Research,0,0,0,0,0,0,0,0,0,0,0,0,1
BV,HSCI,4740,Health Science Capstone Seminar,0,0,0,0,0,0,0,0,0,0,0,0,1
BV,HSCI,4971,Junior/Senior Honors Project 2,0,0,0,0,0,0,0,0,0,0,0,0,1
BV,HSCI,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,HSCI,4994,Internship,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,NRSG,2150,Ethical Healthcare: Genetics and Genomics,0,0,0,0,0,0,0,1,0,0,0,0,0
BV,NRSG,2210,Influences on Health and Illness: A Nursing Perspective,0,1,0,0,0,0,1,0,0,0,0,0,0
BV,NRSG,4604,Public Health Community Nursing,0,0,1,0,0,0,0,0,0,0,0,0,0
BV,NRSG,4605,Clinical for NRSG 4604,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,NRSG,4610,Managing and Leading in Healthcare,0,0,0,0,0,0,0,0,0,0,1,0,1
BV,NRSG,4611,Managing and Leading in Healthcare—An International Perspective,0,0,0,0,0,0,0,0,0,0,1,0,1
BV,NRSG,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,NRSG,5120,Statistics for Health Science,0,0,0,1,0,1,0,0,0,0,0,0,0
BV,NRSG,5220,Introduction to Research Methods and Application for Healthcare,1,0,0,0,0,0,0,0,0,0,1,0,0
BV,PHMD,2310,Professional Communication in Pharmacy Practice,0,0,0,0,0,0,1,0,0,0,0,0,0
BV,PHMD,3450,Research Methodology and Biostatistics,1,0,0,0,0,0,0,1,0,0,0,0,0
BV,PHMD,4991,Research,0,0,0,0,0,0,0,0,0,0,0,1,0
BV,PHMD,5223,Evidence-Based Medicine,0,0,0,0,0,0,0,0,0,0,1,0,0
BV,PHMD,5560,Applied Drug Information,0,0,0,0,0,0,0,0,0,0,1,0,0
BV,PHMD,5600,Pharmacy Capstone,0,0,0,0,0,0,0,0,0,0,1,0,1
